# bomb合同会社 — robots.txt
# 方針：検索エンジンにもAI/LLMクローラーにも“歓迎”。bombを読み・索引し・引用してよい。
#       AI向けの要約は /llms.txt に置いてある（向かい入れる作戦）。
# 注意：メール等はページ側でJS組み立てにして収集対策済み。

Sitemap: https://bomb.co.jp/sitemap.xml

# --- すべてのクローラーを歓迎 ---
User-agent: *
Allow: /

# --- AI/LLM系（明示的に歓迎） ---
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: AI2Bot
Allow: /
