# bomb合同会社 — robots.txt
# 方針：通常の検索エンジンには載せる（顧客に見つけてもらう）。
#       AI学習・スクレイピング用クローラーは拒否する。
# 注意：robots.txt は「お願い」ベース。法令遵守のクローラーは従うが、
#       悪質なbotは無視しうる。確実な遮断は前段のCDN/WAF(Cloudflare等)で行う。

# --- 通常の検索エンジン（許可） ---
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# --- AI学習・生成系クローラー（拒否） ---
User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: AI2Bot
Disallow: /

# --- その他すべてのbotは許可（必要に応じて見直し） ---
User-agent: *
Allow: /
